"","Metabolite","Estimate.RH","Std.err.RH","CI_lower.RH","CI_upper.RH","p_value.RH","sig"
"2-Aminoadipic 2-Oxoadipic Aciduria","2-Aminoadipic 2-Oxoadipic Aciduria",-0.943842983665157,0.044862665182264,-1.03177380742239,-0.85591215990792,0,"sig"
"2-Hydroxyglutric Aciduria ","2-Hydroxyglutric Aciduria ",-0.311349890733762,0.031026678336551,-0.372162180273401,-0.250537601194122,0,"sig"
"2-Ketoglutarate Dehydrogenase Complex Deficiency","2-Ketoglutarate Dehydrogenase Complex Deficiency",-0.286462754114047,0.0425295182232626,-0.369820609831642,-0.203104898396453,1.63230540195514e-11,"sig"
"2-Methyl-3-hydroxybutryl-CoA Dehydrogenase Deficiency","2-Methyl-3-hydroxybutryl-CoA Dehydrogenase Deficiency",-0.327080377840278,0.0515195381959834,-0.428058672704405,-0.22610208297615,2.17188933504531e-10,"sig"
"27-Hydroxylase Deficiency","27-Hydroxylase Deficiency",-0.0589426627836628,0.0446919910692715,-0.146538965279435,0.0286536397121093,0.187214548405646,"not sig"
"3-Hydroxy-3-methylglutaryl-CoA Lyase Deficiency","3-Hydroxy-3-methylglutaryl-CoA Lyase Deficiency",-0.327080377840278,0.0515195381959834,-0.428058672704405,-0.22610208297615,2.17188933504531e-10,"sig"
"3-Hydroxyisobutyric Acid Dehydrogenase Deficiency","3-Hydroxyisobutyric Acid Dehydrogenase Deficiency",-0.327080377840278,0.0515195381959834,-0.428058672704405,-0.22610208297615,2.17188933504531e-10,"sig"
"3-Hydroxyisobutyric Aciduria","3-Hydroxyisobutyric Aciduria",-0.327080377840278,0.0515195381959834,-0.428058672704405,-0.22610208297615,2.17188933504531e-10,"sig"
"3-Methylcrotonyl-CoA Carboxylase Deficiency Type I","3-Methylcrotonyl-CoA Carboxylase Deficiency Type I",-0.327080377840278,0.0515195381959834,-0.428058672704405,-0.22610208297615,2.17188933504531e-10,"sig"
"3-Methylglutaconic Aciduria Type I","3-Methylglutaconic Aciduria Type I",-0.327080377840278,0.0515195381959834,-0.428058672704405,-0.22610208297615,2.17188933504531e-10,"sig"
"3-Methylglutaconic Aciduria Type III","3-Methylglutaconic Aciduria Type III",-0.327080377840278,0.0515195381959834,-0.428058672704405,-0.22610208297615,2.17188933504531e-10,"sig"
"3-Methylglutaconic Aciduria Type IV","3-Methylglutaconic Aciduria Type IV",-0.327080377840278,0.0515195381959834,-0.428058672704405,-0.22610208297615,2.17188933504531e-10,"sig"
"3-Phosphoglycerate Dehydrogenase Deficiency","3-Phosphoglycerate Dehydrogenase Deficiency",-0.44567210030538,0.0248906005633225,-0.494457677409492,-0.396886523201268,0,"sig"
