metabolites,sum,group,QC1,QC2,QC3,QC4,QC5,QC6,QC7,QC8,QC9,QC10,QC11,QC12,QC13
Acetoacetate,0,NEG,4.864388168,4.985118847,3.49830366,4.978775809,4.880693019,4.950780466,5.196981429,5.199881306,5.065338551,4.897350908,5.159145243,5.149570178,5.135299035
X4.Aminobutanoate,0,NEG,3.389251694,3.021396057,3.447289851,3.866356289,3.585612988,3.544065935,2.844766919,3.02125816,3.322288259,2.845521891,3.021189299,3.021189299,2.844766919
Malonate,0,NEG,5.672896443,5.623282757,5.802910024,5.860128618,5.871006118,5.870108204,5.803035072,5.807069973,5.801714049,5.752374525,5.863809037,5.932587288,5.649634016
X.R..3.Hydroxybutyric.acid,0,NEG,6.994832386,6.993109834,7.138344304,7.168358715,7.189860818,7.152194353,7.105766205,7.121307776,7.127961893,7.121790912,7.171884811,7.292165098,6.984344789
Uracil,0,NEG,4.19256723,3.95075783,4.343503783,4.458075311,4.52643686,4.311350278,4.276514261,4.251808109,4.370345622,4.006663548,4.383032815,4.379881342,4.268393849
Maleic.Acid,0,NEG,3.690320146,4.655006185,4.947652356,4.771159461,4.801046804,4.681239432,4.729171997,4.100562954,4.644727088,4.736285743,4.238991446,4.167711138,4.552935316
N.AcetylGlycine,0,NEG,5.030110302,5.054891081,5.256702448,5.204349333,5.257130046,5.135454368,5.047481677,5.093435985,5.230179124,5.398362052,5.162851128,5.329053524,5.035738638
Guanidinoacetate,0,NEG,5.065406489,5.094498059,5.209413088,5.265330571,5.268617408,5.232325033,5.19461726,5.203265865,5.206113646,5.163408817,5.206630964,5.37816209,5.0789548
X2.Hydroxyisovaleric.Acid,0,NEG,6.922063638,6.928682877,7.075947056,7.181920919,7.021232947,6.944622595,6.844188427,6.901683649,6.932200559,6.96826825,6.974908936,7.092550795,6.952158686
Succinate,0,NEG,6.0689927,6.103792803,6.421159716,6.494859672,6.465658151,6.414231406,6.358300476,6.359564051,6.376054503,6.348406186,6.440258305,6.557235236,6.053823539
Methylmalonate,0,NEG,5.916273709,5.809827468,6.00502645,6.074328697,6.139850993,6.111914071,5.993373345,6.126529966,6.183824082,6.167889636,6.187901058,6.306349854,5.957257643
Benzoic.acid,0,NEG,5.628486305,4.063055502,4.021777039,5.838481741,5.757752445,5.777456276,5.670006539,5.707056604,5.708061059,5.724727257,5.738894843,5.733171865,5.662518092
X4.Methyl.2.oxopentanoate,1,NEG,3.623444007,3.774676312,4.300109413,4.367100824,3.720228247,4.157078855,4.08816858,3.822954428,3.585513349,4.135100547,4.21644396,4.383060689,NA
X.R..2.Hydroxyisocaproate,0,NEG,5.992311065,5.986838301,6.107435862,6.176323637,6.105125498,6.052961615,5.962000363,6.00705148,6.016998187,6.019584391,6.043329449,6.174092078,5.990118346
Glutarate,0,NEG,5.161806888,5.111898239,4.745551781,4.531100488,5.32435495,5.254915037,5.191713133,5.266188369,5.341697937,5.322556973,5.37115692,5.503131458,5.210829648
X.S..Malate,0,NEG,4.996077261,5.057554508,5.507520116,5.565117398,6.280873449,6.598980303,6.212508822,6.286886832,6.575362379,6.450700317,6.690894418,6.960756706,5.669327184
Adenine,0,NEG,3.389408247,3.690237425,3.498379484,3.77471644,3.322253727,2.844766919,3.585456951,3.419326474,2.845315133,3.021189299,3.322322686,3.357148405,3.146019448
Hypoxanthine,0,NEG,5.659522271,5.656342594,4.049343388,5.873543371,3.748173796,5.786266298,5.676336912,5.711337025,5.749406266,3.243207639,5.810500553,5.877185447,5.67474072
Adipate,0,NEG,4.81955196,3.146019448,4.473642916,4.565412734,4.363854779,4.557027336,4.646306185,4.654787038,4.336585471,4.256071415,4.021299596,4.146381838,4.826360844
X.R..Mevalonate,0,NEG,4.46845959,4.075358915,3.565375503,4.035578834,3.822795522,4.021157574,4.207038952,4.062763072,4.370274023,4.106444751,4.243247303,4.567408901,3.498402435
Xanthine,0,NEG,5.566578148,5.592788995,5.677993256,5.711286311,5.793451105,5.655072079,5.438118646,5.537808747,5.562288454,5.658994491,5.633456615,5.731095484,5.567611575
Dopamine,6,NEG,3.924429634,3.734427761,3.498570157,4.075835215,3.799596708,4.292381987,3.799661016,NA,NA,NA,NA,NA,NA
Orotate,0,NEG,5.34225995,4.389413925,5.570529294,5.651647778,3.690433858,5.769564983,3.322219295,5.639264347,5.662341893,5.609625411,5.746397669,5.883375667,4.389354262
L.2.Aminoadipate,0,NEG,4.612407139,4.028541099,4.714536679,4.897462685,4.964137636,4.9707074,4.896391541,4.902180565,4.922607402,4.708553178,5.022781755,5.118872997,3.905967595
Phenylpyruvate,0,NEG,4.892506714,4.855938916,4.913423265,4.869496817,5.076354509,4.898306003,4.810185405,4.917120597,4.851717595,4.929809965,4.917144775,5.090792821,4.786016758
Phosphoenolpyruvic.Acid,0,NEG,3.14644852,3.021189299,4.04253911,4.100641636,4.430742995,3.021396057,4.146340509,4.315008031,4.225507009,4.340100093,4.322405061,4.710073849,3.243331657
Homogentisate,0,NEG,3.641199714,4.206837542,3.623226851,4.100605466,4.26019029,3.543935626,4.135289589,4.146261933,3.799384769,4.182563234,4.386186295,4.192584415,4.276426554
Urate,0,NEG,6.666054124,6.696002229,6.815658166,6.959483118,6.919571435,6.897353117,6.721405262,6.754769433,6.77954239,6.757395646,6.795068065,6.912432094,6.674729628
Glycerone.phosphate..Dihydroxyacetone.phosphate.,0,NEG,3.242864296,3.845332744,4.260146548,4.444567962,4.035595159,4.357106746,4.276570169,4.468457124,4.336567794,4.056146422,4.45799411,4.52420188,3.959243412
D.Glyceraldehyde.3.phosphate,0,NEG,3.021189299,3.521927729,4.444627515,4.498409127,3.197563102,4.401520024,4.315015559,4.680887098,4.292348759,4.197410606,4.512707751,4.539849878,4.021258222
Shikimate,0,NEG,3.389476273,3.623404368,4.100553789,4.075683797,3.14644852,3.146551886,3.021396057,3.942257019,3.322539831,4.112441893,3.021396057,3.822896742,4.129732611
L.Citrulline,0,NEG,6.918587526,6.84755097,7.042846594,7.107534188,7.09657657,7.035095165,6.924627,7.017019133,6.991126039,6.968033849,6.987273399,7.173795409,6.850276881
Hippurate,0,NEG,5.880323303,5.775452395,6.062167748,6.159675217,6.110531413,6.112807292,6.002182768,6.032042883,6.077610475,6.048498844,6.07601897,6.2107443,5.827342802
myo.Inositol,0,NEG,5.709580505,4.329509409,5.818598376,5.974866268,5.928356478,5.81723349,5.767316265,5.851290803,5.818187818,5.827043759,5.840700866,6.049044904,5.657476798
beta.D.Glucose.L.Galactose,0,NEG,7.213371153,7.205828,7.338890571,7.206426663,7.222703415,7.229127903,7.224159178,7.317720044,7.313413463,7.234185777,7.34400802,7.557985194,7.243814479
X4.Hydroxyphenylpyruvate,0,NEG,4.67450383,4.552811753,4.742866352,4.663130768,4.945625811,4.855963837,4.75371007,4.579639678,4.693341561,4.707048288,4.825271929,4.87761838,3.776651983
X4.Pyridoxate,0,NEG,5.375843065,5.340173534,5.559335052,5.720134921,5.760122252,5.684935053,5.547384215,5.619984013,5.719680042,5.636268079,5.68858388,5.889800938,5.347053139
X2.3.Phosphoglyceric.acid,0,NEG,3.585631763,3.021189299,4.049311076,3.623335417,4.035489114,3.658242036,3.021189299,3.389222184,3.991539164,3.389290151,3.748564033,4.300065889,3.243331657
Azelaic.acid,0,NEG,4.874653913,4.68879315,4.933394494,5.117148971,5.070620439,5.052075858,5.460336074,4.99756492,5.063479347,5.061447659,4.954177778,5.130234114,4.723184268
