"","metabolic","p.value","log10.fc"
"1","Acetoacetate",0.371709079777289,0.154272773074684
"2","3-Aminobutanoic acid",0.0175580591214272,0.237393628136076
"3","Malonic acid",0.533209033059585,0.0956860140196203
"4","(R)-3-Hydroxybutyric acid",0.585973046138254,0.0909318533392405
"5","Uracil",0.175364698558595,0.197971717078481
"6","Maleic acid",0.803844690911479,0.00876182439240514
"7","Acetylglycine",0.331194534522924,0.16064361393924
"8","Guanidoacetic acid",0.641038855866776,0.0215843332531645
"9","3-Hydroxyisovaleric acid",0.339941509961696,-0.0135998013626582
"10","Succinic acid",0.445729920288548,0.153509174124051
"11","Methylmalonic acid",0.305835286585733,0.158242044337342
"12","Benzoic acid",0.395490726635805,0.361019572789873
"13","Methyl (R)-4-methyl-2-oxopentanoate",0.202728326779994,0.469029481012658
"14","Hydroxyisocaproic acid",0.348835186000954,-0.0251490385455696
"15","Glutarate",0.641038855866776,0.161262164556962
"16","sinapoyl-(S)-malate",0.622442622951872,-0.00929398192974684
"17","Adenine",0.544722641668161,0.129799577793671
"18","Hypoxanthine",0.0206784649178447,-0.617703821996835
"19","Adipic acid",0.666186838223014,0.0344850475316456
"20","Mevalonic acid",0.906344145039131,0.0950755950708861
"21","Xanthine",0.381113330939885,-0.152282431763924
"22","Dopamine",0.47302252452955,0.261418246474684
"23","Orotic acid",0.585973046138254,0.169904814589873
"24","Aminoadipic acid",0.961770505129319,0.117309695294937
"25","Enol-phenylpyruvate",0.73723029894193,0.0844281213867089
"26","Phosphoenolpyruvic acid",0.743812727998145,0.0614810894981013
"27","Homogentisic acid",0.450946335214259,0.0936982903202532
"28","Uric acid",0.381113330939885,-0.0597054019955696
"29","Dihydroxyacetone phosphate",0.344370026102543,-0.178012827798734
"30","D-Glyceraldehyde 3-phosphate",0.012531362150705,-0.385203331255063
"31","Shikimic acid",0.556360940763587,0.186399393888608
"32","Citrulline",0.362450111620563,0.0381474882246836
"33","Hippuric acid",0.322594452881666,0.186886581167722
"34","myo-Inositol",0.371709079777289,0.185914069633544
"35","lactose",0.314141366503654,0.193194357048101
"36","4-Hydroxyphenylpyruvic acid",0.21751703916432,0.263854056988608
"37","4-Pyridoxic acid",0.430288622905959,0.226723840108861
"38","2-Phosphoglyceric acid",0.0211615722921336,0.40405308858038
"39","Azelaic acid",0.968717363814071,0.0816919024430379
"40","4,6-Dihydroxy-2-quinolinecarboxylic acid",0.968717363814071,0.039338218228481
"41","D-Glucuronic acid",0.293642653894102,0.155621212931646
"42","Indoxyl sulfate",0.865056991741194,0.0949409749367088
"43","Pantothenic acid",0.71109716112522,0.130463497382278
"44","L-Cystathionine",0.381113330939885,0.19393413458924
"45","3-Nitrotyrosine",0.1443602668486,0.187144572341772
"46","Myristic acid",0.480239580794308,0.135842129873418
"47","D-Ribose 5-phosphate",0.0868030314462335,0.309552025316456
"48","Biotin",0.0705535405721974,0.271936050729114
"49","Fructose 6-phosphate",0.810384700409917,0.295525302551266
"50","Glucose 6-phosphate",0.0743903554060365,0.458583351631013
"51","Heptadecanoic acid",0.41516245088645,0.171706069553797
"52","Linoelaidic acid",0.122939890107128,0.221390943037975
"53","Alpha-Linolenic acid",0.237655142828821,0.199518412972152
"54","Xanthosine",0.149213570304726,-0.151890470517089
"55","Argininosuccinic acid",0.8925479526186,0.0107981433120253
"56","13-HODE",0.293651610372115,0.154178256259494
"57","Arachidonic acid",0.314141366503654,0.173148524938608
"58","dCMP",0.235074483592649,0.370764790078481
"59","Glutathione",0.341118069880679,0.286125739439873
"60","N-Acetylneuraminic acid",0.851370379301561,0.0896218126620253
"61","Tetranor 12-HETE",0.783685042780126,-0.0844592753227849
"62","5-Thymidylic acid",0.268259751127538,0.246667269828481
"63","Cytidine monophosphate",0.968606561672447,0.0612016044189873
"64","Alpha-D-Glucose 1,6-bisphosphate",0.167183478872667,0.188531559118987
"65","Fructose 1,6-bisphosphate",0.0805790497362626,0.279994243520253
"66","Alpha-Lactose",0.35787527633737,0.124300958356329
"67","Sucrose",0.430288622905959,0.128424856156962
